2014/01/30 16:46:06 GMT: Size:  8100, OPCode: 0x4920
   0: 41 70 72 69 73 6C 65 00 - 72 61 63 74 65 72 20 6E  | Aprisle.racter n
  16: 61 6D 65 20 68 65 72 65 - 5F 00 00 00 00 00 00 00  | ame here_.......
  32: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
  48: 00 00 00 00 04 00 06 00 - 01 00 00 00 00 00 00 00  | ................
  64: 05 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
  80: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
  96: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 112: 00 00 00 00 13 00 00 41 - 50 4B 50 4B 5F 73 64 00  | .......APKPK_sd.
 128: 00 64 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | .d..............
 144: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 160: 00 00 00 00 FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 176: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 192: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 208: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 224: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 240: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 256: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 272: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 288: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 304: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 320: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 336: 00 00 00 00 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 352: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 368: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 384: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 400: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 416: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 432: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 448: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 464: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 480: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 496: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 512: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 528: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 544: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 560: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 576: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 592: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 608: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 624: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 640: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 656: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 672: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 688: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 704: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 720: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 736: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 752: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 768: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 784: 00 00 00 00 FF FF 00 00 - 00 00 FF FF FF FF FF FF  | ................
 800: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 816: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 832: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 848: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 864: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 880: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 896: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 912: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 928: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 944: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 960: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF 00 00  | ................
 976: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 992: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1008: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1024: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1040: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1056: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1072: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1088: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1104: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1120: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1136: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1152: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1168: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1184: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1200: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1216: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1232: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1248: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1264: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1280: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1296: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1312: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1328: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1344: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1360: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1376: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1392: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1408: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1424: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1440: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1456: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1472: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1488: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1504: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1520: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1536: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1552: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1568: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1584: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1600: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1616: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1632: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1648: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1664: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1680: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1696: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1712: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1728: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1744: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1760: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1776: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1792: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1808: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1824: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1840: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1856: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1872: 00 00 FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
